"","divid","prediction"
"271",60503,0.0154039092989771
"272",60504,0.0199706850138246
"273",60505,0.0265604916025019
"274",60601,0.0171584923341364
"275",60602,0.0201298234647766
"276",60603,0.0135659388047179
"277",60604,0.0170769218293454
"278",60605,0.0155924124483786
"279",60606,0.0205916567502333
"280",60607,0.0409763491675118
"281",60608,0.0143498805205003
"282",60701,0.0102667371897414
"283",60702,0.0132276750464401
"284",60703,0.0112367270874717
"285",60704,0.0118174592687772
"286",60705,0.0114306058940113
"287",60801,0.0152386081852086
"288",60802,0.102063215455905
"289",60803,0.0142434053959174
"290",60804,0.0212159709909971
"291",60901,0.0163851604560334
"292",60902,0.0160650084712051
"293",60903,0.0154758643916196
"294",60904,0.0152633957744495
"295",60905,0.0137201350243455
"296",60906,0.017278237258514
"297",60907,0.0135838770590652
"298",61001,0.0351995756458275
"299",61002,0.0256927998494753
"300",61003,0.0202347132681762
"301",61004,0.0194665675673652
"302",61005,0.540002439888793
"303",61101,0.0157320025505553
"304",61102,0.0859913493751944
"305",61103,0.0211288444699648
"306",61104,0.0171363811655945
"307",61201,0.0217446650945864
"308",61202,0.0199528154695466
"309",61203,0.0135554737561318
"310",61204,0.0215244742492531
"311",61205,0.018450787794142
"312",70101,0.0684129299402951
"313",70102,0.052030600508657
"314",70103,0.048779067100676
"315",70104,0.0387458422341388
"316",70105,0.27815650074885
"317",70106,0.23352265381348
"318",70107,0.0706012592635061
"319",70108,0.0598520875386906
"320",70109,0.0619706355720762
"321",70110,0.0680599856490647
"322",70111,0.0704413047960822
"323",70112,0.0757051241107445
"324",70113,0.0940464192039927
"325",70114,0.161435298186254
"326",70201,0.0151606813490343
"327",70202,0.0815348113400669
"328",70203,0.0169223367460294
"329",70204,0.020545129153176
"330",70205,0.0660715094605008
"331",70206,0.0160448339602594
"332",70301,0.0135340209012775
"333",70302,0.0157569901667788
"334",70303,0.0419881903377634
"335",70304,0.0530711009766739
"336",70401,0.273192865092058
"337",70402,0.182768329540212
"338",70403,0.493258364218705
"339",70404,0.296396717760811
"340",70405,0.577895367850613
"341",70406,0.592421333183806
"342",70501,0.0129449843227726
"343",70502,0.0122963871057898
"344",70503,0.0155637766448422
"345",70504,0.0122450879714785
"346",70505,0.016684455901288
"347",70506,0.0105998058224507
"348",70507,0.00940652191121852
"349",70601,0.0158478712782267
"350",70602,0.0110437866767616
"351",70603,0.0256902667784083
"352",70604,0.0378464707723902
"353",70605,0.0678824999167799
"354",70606,0.0513860822696698
"355",70607,0.0133366770262873
"356",70608,0.0678939094909462
"357",70609,0.0337547811848971
"358",70701,0.374463355434571
"359",70702,0.224278688810964
"360",70703,0.0792602674276621
"361",70704,0.0893896272570245
"362",70705,0.0487348594750027
"363",70706,0.0809362520907906
"364",70707,0.168382007791842
"365",70801,0.00863104630541354
"366",70802,0.00856968751482986
"367",70803,0.0123541185187055
"368",70804,0.0201462150924672
"369",70805,0.0213108416948089
"370",70806,0.0818535844294253
"371",70807,0.112117088488431
"372",70901,0.0184668187210832
"373",70902,0.00907231073494142
"374",70903,0.0142914057920396
"375",70904,0.0249654155926637
"376",70905,0.0379268845522503
"377",70906,0.0661100932878056
"378",70907,0.0196889064712288
"379",70908,0.0473569795145174
"380",70909,0.0734974678592091
"381",70910,0.0599595109972379
"382",70911,0.0495404722709037
"383",70912,0.0665314242104748
"384",70913,0.0310245503292038
"385",70914,0.191187019022071
"386",70915,0.0135658881999185
"387",70916,0.149222498907443
"388",71001,0.0105512777298169
"389",71002,0.00829376158471757
"390",71003,0.00977597826935377
"391",71004,0.00970441147270842
"392",71005,0.0093651341275099
"393",71006,0.0115030567285314
"394",71007,0.0123507768898432
"395",71008,0.0112559682861042
"396",71009,0.00894473778237003
"397",71101,0.0469477205318576
"398",71102,0.0774325608130956
"399",71103,0.0530354545574341
"400",71104,0.0280598025581115
"401",71105,0.0216315852280789
"402",71106,0.0171455439973444
"403",71107,0.025112791016366
"404",71108,0.057173390999451
"405",71201,0.0557210243519462
"406",71202,0.0742534841810321
"407",71203,0.066072065756289
"408",71204,0.109937095097527
"409",71205,0.283194692438527
"410",71206,0.295400271926467
"411",71301,0.0167905654760354
"412",71302,0.013060532636667
"413",71303,0.0169221692535482
"414",71304,0.0120362626016984
"415",71305,0.0145227433784543
"416",71401,0.0158022968317639
"417",71402,0.0111277614412494
"418",71403,0.00867945826111817
"419",71404,0.00733877457246607
"420",71405,0.00969857847533022
"421",71406,0.00921820666073586
"422",71407,0.00676171853225045
"423",71501,0.0288204469551561
"424",71502,0.0578809766300806
"425",71503,0.0291977967480605
"426",71504,0.0286810442785461
"427",71505,0.093753184760145
"428",71506,0.0259147752206063
"429",71507,0.0210104160875823
"430",71508,0.0347903567174415
"431",71509,0.0786262278081321
"432",71510,0.0294245609242273
"433",71511,0.0245131280601088
"434",71512,0.0272419034405392
"435",71513,0.0332840784182539
"436",71514,0.0248866573053804
"437",71515,0.0177253887758803
"438",71516,0.0203368755857506
"439",71517,0.0631066426552337
"440",71601,0.00709852176370747
"441",71602,0.0100237183215358
"442",71603,0.0104425288860069
"443",71604,0.0075532966859243
"444",71605,0.00879377412803681
"445",71606,0.00808730185041924
"446",71701,0.0159343489118804
"447",71702,0.0161681001517673
"448",71703,0.0192083663088975
"449",71704,0.015665255636821
"450",71705,0.0147483321507021
"451",71706,0.0105149704525812
"452",71707,0.00906033810141738
"453",71708,0.0209939494677666
"454",71709,0.0423267423109248
"455",71801,0.0205848189445117
"456",71802,0.0147540697219199
"457",71803,0.015266646374051
"458",71804,0.0145615204632485
"459",71805,0.0149741893359688
"460",71806,0.0118483723386727
"461",80101,0.01390122361507
"462",80102,0.0127758356345422
"463",80103,0.00992507335447461
"464",80104,0.0122792795103822
"465",80105,0.00930552946477994
"466",80106,0.0108505732773455
"467",80107,0.00975875513742458
"468",80108,0.00964969837568366
"469",80109,0.011493991393576
"470",80110,0.0143813191590663
"471",80201,0.0303411303401236
"472",80202,0.017713994170799
"473",80203,0.015195731017872
"474",80204,0.0194833770684021
"475",80205,0.0154049751040684
"476",80206,0.0193070010268173
"477",80301,0.0108392750328852
"478",80302,0.00829338544443446
"479",80303,0.00764979587323422
"480",80304,0.00641568730017952
"481",80305,0.00388568940333241
"482",80401,0.014166878486713
"483",80402,0.0109998005072974
"484",80403,0.0100220299862269
"485",80404,0.015991140557379
"486",80405,0.0138561851554899
"487",80406,0.0120999411216428
"488",80407,0.0163628443156535
"489",80501,0.00961967218630594
"490",80502,0.0106503789133711
"491",80503,0.0125319344289477
"492",80601,0.0167796212291219
"493",80602,0.0174540542592854
"494",80603,0.0224137626601844
"495",80604,0.0206349011753743
"496",80701,0.0169561375958616
"497",80702,0.0151814087792501
"498",80703,0.0145294093673307
"499",80704,0.0115578726355986
"500",80705,0.0142304407303968
"501",80706,0.0154986754634978
"502",80801,0.0149817267935987
"503",80802,0.0157586959173491
"504",80803,0.016071978418217
"505",80804,0.0159926684884889
